close,date,id,cmc_id,market_cap,name,narrative,price,symbol,volume,modeling_group,future_return,ret_1d,vol_7d,volume_sma,volume_ratio,rsi,consolidation,prediction_score,pattern_type,group,month
0.0044637966167009,2024-07-21,sidus,,7695044.0,Sidus,gaming,0.00069361,sidus,575306.0,tech_emerging,-0.21285174741252422,0.11122305203791738,0.05519387691030084,575306.0,1.0,76.45727335209321,0,-0.24839881759487467,breakdown,tech_emerging,2024-07
0.0044175362792376,2024-07-22,sidus,,7695044.0,Sidus,gaming,0.00069361,sidus,575306.0,tech_emerging,-0.25719467098952375,-0.010363450989281597,0.05666413315073353,575306.0,1.0,74.17142278065263,0,-0.2691037204279378,breakdown,tech_emerging,2024-07
0.0032994584524579,2024-08-27,sidus,,7695044.0,Sidus,gaming,0.00069361,sidus,575306.0,tech_emerging,-0.23392172907440112,-0.10646036115278379,0.10609604473176117,575306.0,1.0,70.18248911531057,0,-0.2528632154579724,breakdown,tech_emerging,2024-08
0.005027879732969,2024-09-29,sidus,,7695044.0,Sidus,gaming,0.00069361,sidus,575306.0,tech_emerging,-0.27265510875416,-0.012467717255158606,0.09084103708874773,575306.0,1.0,84.47565145396206,0,-0.200328453512954,breakdown,tech_emerging,2024-09
0.0048091546221973,2024-09-30,sidus,,7695044.0,Sidus,gaming,0.00069361,sidus,575306.0,tech_emerging,-0.21695083685102934,-0.043502454789733136,0.09785229090785291,575306.0,1.0,77.91031392684278,0,-0.26378574409309996,breakdown,tech_emerging,2024-09
0.0043268744537706,2024-12-31,starslax,,1234480.0,StarSlax,ai,0.00044564,sslx,162735.0,tech_emerging,-0.2571630163466243,0.03652442231691633,0.08047572896725576,162735.0,1.0,71.75862377178932,0,-0.2847906488252517,breakdown,tech_emerging,2024-12
0.0393899734555295,2024-12-05,ta-da,,2418863.0,Ta-da,ai,0.00363231,tada,109144.0,tech_emerging,-0.2176754582847773,0.002006997986292003,0.08150452253734516,109144.0,1.0,75.07090269010494,0,-0.20753617646359826,breakdown,tech_emerging,2024-12
0.040450754126963,2024-12-06,ta-da,,2418863.0,Ta-da,ai,0.00363231,tada,109144.0,tech_emerging,-0.22280488087108885,0.0269302205199784,0.06454765149669445,109144.0,1.0,75.08571539994074,0,-0.2142288051334281,breakdown,tech_emerging,2024-12
0.0411188700987283,2024-12-07,ta-da,,2418863.0,Ta-da,ai,0.00363231,tada,109144.0,tech_emerging,-0.27296846171654243,0.01651677419086628,0.06266852284487366,109144.0,1.0,73.07185811394268,0,-0.23837693504969293,breakdown,tech_emerging,2024-12
0.0015782091844675,2025-01-12,the-pea-guy-by-virtuals,,19627.94,The Pea Guy by Virtuals,ai,2.157e-05,peaguy,6.91,tech_emerging,-0.293349575028933,-0.04647202522973315,0.10245109060367776,6.91,1.0,54.907269809497784,0,-0.20499749598073494,breakdown,tech_emerging,2025-01
0.0014696570642986,2025-01-13,the-pea-guy-by-virtuals,,19627.94,The Pea Guy by Virtuals,ai,2.157e-05,peaguy,6.91,tech_emerging,-0.3146171268042538,-0.06878183274894978,0.08199563320456045,6.91,1.0,53.62865377018127,0,-0.2047528228546817,breakdown,tech_emerging,2025-01
0.0013341106144811,2025-01-14,the-pea-guy-by-virtuals,,19627.94,The Pea Guy by Virtuals,ai,2.157e-05,peaguy,6.91,tech_emerging,-0.23347297036329262,-0.09222998555937945,0.07744704107779503,6.91,1.0,34.461922178960236,0,-0.20456260429416884,breakdown,tech_emerging,2025-01
7.986059358187031e-05,2025-03-26,the-pea-guy-by-virtuals,,19627.94,The Pea Guy by Virtuals,ai,2.157e-05,peaguy,6.91,tech_emerging,-0.21071349856704868,0.030348190105270012,0.05142223329186935,6.91,1.0,74.02095782209152,1,-0.259320184607941,breakdown,tech_emerging,2025-03
0.0001727780688355,2025-01-27,trumped-ai,,6390.7,trumped.ai,ai,6.39e-06,trumped.ai,1.14,tech_emerging,-0.6567031674514827,-0.2110764717685164,0.2757831237548095,1.14,1.0,,0,-0.27282243439025544,breakdown,tech_emerging,2025-01
0.0001341662138851,2025-01-31,trumped-ai,,6390.7,trumped.ai,ai,6.39e-06,trumped.ai,1.14,tech_emerging,-0.6659904398542986,-0.4043586335734084,0.32971454709721165,1.14,1.0,31.049097460720304,0,-0.3235657967096663,breakdown,tech_emerging,2025-01
3.6335856386317855e-05,2025-02-10,trumped-ai,,6390.7,trumped.ai,ai,6.39e-06,trumped.ai,1.14,tech_emerging,-0.3266383480948958,-0.087773796339229,0.16568580852192968,1.14,1.0,31.56369426220671,0,-0.26336974057423507,breakdown,tech_emerging,2025-02
0.0007728969755991,2024-12-06,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.25250196862528285,-0.20277599072986763,0.3883122112109015,83.73,1.0,48.12687241113518,0,-0.23449922973104154,breakdown,tech_emerging,2024-12
0.0006650832888234,2024-12-09,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.20452727052223307,-0.20888617940009457,0.21910182302635495,83.73,1.0,46.62926935609791,0,-0.27368289453349853,breakdown,tech_emerging,2024-12
0.0006132810437401,2024-12-10,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.25931315045601755,-0.07788835767463564,0.20357379485281518,83.73,1.0,45.90755770522489,0,-0.27813528615852207,breakdown,tech_emerging,2024-12
0.0003769936291787,2024-12-14,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.24797733348588358,-0.34746719497004774,0.18940107612786705,83.73,1.0,35.18457675387215,0,-0.29783426399668933,breakdown,tech_emerging,2024-12
0.00023658419601,2024-12-23,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.22260839379809605,0.07498930568895501,0.16958461911333403,83.73,1.0,30.94562335556168,0,-0.24440809563103927,breakdown,tech_emerging,2024-12
0.0001233180933144,2025-02-02,vera-ai,,28070.0,Vera AI,ai,2.808e-05,vera,83.73,tech_emerging,-0.20891021404014787,-0.29972323324910455,0.14812715885719466,83.73,1.0,38.878171863942775,0,-0.2500075176138164,breakdown,tech_emerging,2025-02
0.0129969603922646,2025-03-26,yoshi-exchange,,1678588.0,Yoshi.exchange,ai,0.01097106,yoshi,38.44,tech_emerging,-0.21398755673883396,-0.0043018248148081195,0.011466575507387392,38.44,1.0,74.2829986566185,1,-0.3287807553723045,breakdown,tech_emerging,2025-03
0.0002552430506676,2025-05-07,market-fun,,125447.0,Market fun,meme,0.00012545,market,2952.95,meme_emerging_lowdata,-0.7112439418617192,-0.3660877831987599,0.1849755530668181,2952.95,1.0,,0,-0.21080648356130313,breakdown,meme_emerging_lowdata,2025-05
0.0072032950168568,2025-06-05,dumpling,,1132714.0,Dumpling,ai,0.00185367,dump,758.19,tech_emerging_lowdata,-0.3027853046425294,-0.19400299634738427,0.17416609623589357,758.19,1.0,30.421122146742704,0,-0.2038535907155686,breakdown,tech_emerging_lowdata,2025-06
0.0061584501529144,2025-06-06,dumpling,,1132714.0,Dumpling,ai,0.00185367,dump,758.19,tech_emerging_lowdata,-0.21135722858046035,-0.14505096091404068,0.10940137655995025,758.19,1.0,32.66548739319052,0,-0.2529195351376303,breakdown,tech_emerging_lowdata,2025-06
